"Edit","Context Information","⌃⇧Space","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Run/Debug","Coverage Scala Application","⌥⇧E L","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Task Repositories","New Subtask","⌥⇧N","In Tasks View"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Git","Commit...","⌥⌘3","In Windows"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"File","Save","⌘S","In Windows"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Search","Open Search Dialog","⌃H","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Edit","Rename","⌥⇧R","Editing JSP Source"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Server","Stop","⌥⌘S","In Servers View"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Spy","Plug-in Selection Spy","⌥⇧F1","In Dialogs and Windows"
"Terminal view commands","Quick Access","⌥→","Terminal Control in Focus"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Run/Debug","Step Over","F6","Debugging"
"Focused UI","Make Landmark","⌥⇧⌘↑","In Windows"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Edit","Select Enclosing Element","⌃⇧⇞","Editing Java Source"
"Server","Run","⌥⌘R","In Servers View"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⌥⇧↓","In Tasks View"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Text Editing","Select Next Word","⌥⇧→","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks View"
"Edit","Select Previous Element","⌃⇧←","Editing in Structured Text Editors"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Edit","Matching Tag","⌃⇧.","Editing in Structured Text Editors"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥⇧T","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Navigate","Backward History","⌘(","In Windows"
"File","Properties","⌥↩","In Windows"
"Edit","Move","⌥⇧V","Editing JSP Source"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Navigate","Open Declaration","F3","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks Editor"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Window","Next View","⌘F7","In Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Window","Quick Access","⌘3","In Windows"
"Terminal view commands","Copy","⌘C","Terminal Control in Focus"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"View","Zoom In","⌘=","In Windows"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Navigate","Forward History","⌘]","In Windows"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Navigate","Open from Clipboard","⇧⌘V","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Window","Close Dialog","⌘W","In Dialogs"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Terminal view commands","Paste","⇧Insert","Terminal Control in Focus"
"Edit","Select Previous Element","⌃⇧↖","Editing Java Source"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Text Editing","Zoom Out","⌘-","Editing Text"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows"
"Edit","Find and Replace","⌘F","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Quick Outline","⌘O","PDE editor"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Search","References in Workspace","⇧⌘G","In Windows"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Window","Switch to Editor","⇧⌘E","In Windows"
"File","Refresh","F5","In Windows"
"Terminal view commands","Paste","⌘V","Terminal Control in Focus"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Edit","Select Enclosing Element","⌥⇧↑","Editing in Structured Text Editors"
"Uncategorized","Find References","⇧⌘G","in Generic Code Editor"
"Edit","Add Maven Plugin","⌃⇧P","Editing XML Source"
"Run/Debug","Coverage JUnit Plug-in Test","⌥⇧E P","In Windows"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Spy","Layout Spy","⌥⇧⌘F9","In Dialogs and Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"File","Rename","⌥⌘R","Project Explorer +"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Source","Annotate Class File","⌘1","Browsing attached Java Source"
"Text Editing","Zoom In","⌘+","Editing Text"
"File","Move...","⌥⌘V","Project Explorer +"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"File","Close","⌘W","In Windows"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥T","In Windows"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Window","Previous View","⇧⌘F7","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Views","Show View","⌥⌘Q Q","In Windows"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"File","Move...","⌥⇧V","Project Explorer +"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Edit","Select Next Element","⌃⇧→","Editing in Structured Text Editors"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks Editor"
"Inline Search","Replace and Find Next","⌥⇧1","Inline Search is Active"
"Server","Debug","⌥⌘D","In Servers View"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Inline Search","Replace All","⌥⇧↩","Inline Search is Active"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks Editor"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Edit","Restore Last Selection","⌥⇧↓","Editing in Structured Text Editors"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Navigate","Previous Page","⌥⇧F7","In Windows"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Run/Debug","Run on Server","⌥⇧X R","In Windows"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Navigate","Go to Line","⌘L","Editing Text"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks View"
"Run/Debug","Coverage Java Application","⌥⇧E J","In Windows"
